Site,ER,Year,Day
Alder,-33.36,2015,1
Alder,-33.32,2015,2
Alder,-33.07,2015,3
Alder,-28.85,2015,4
Alder,-26.84,2015,5
Alder,-25.39,2015,6
Alder,-27.38,2015,7
Alder,-27.03,2015,8
Alder,-25.31,2015,9
Alder,-27.7,2015,10
Alder,-26.96,2015,11
Alder,-22.58,2015,12
Alder,-22.81,2015,13
Alder,-20.41,2015,14
Alder,-19.56,2015,15
Alder,-21.9,2015,16
Alder,-25.35,2015,17
Alder,-26.8,2015,18
Alder,-28.31,2015,19
Alder,-30.53,2015,20
Alder,-27.7,2015,21
Alder,-30.96,2015,22
Alder,-25.95,2015,23
Alder,-24.45,2015,24
Alder,-23.72,2015,25
Alder,-25.01,2015,26
Alder,-26.53,2015,27
Alder,-27.97,2015,28
Alder,-20.52,2015,29
Alder,-19.87,2015,30
Alder,-21.05,2015,31
Alder,-24.54,2015,32
Alder,-22.5,2015,33
Alder,-20.59,2015,34
Alder,-17.57,2015,35
Alder,-15.24,2015,36
Alder,-15.27,2015,37
Alder,-15.81,2015,38
Alder,-18.42,2015,39
Alder,-21.75,2015,40
Alder,-21.94,2015,41
Alder,-23.44,2015,42
Alder,-25.89,2015,43
Alder,-26.38,2015,44
Alder,-22.55,2015,45
Alder,-16.34,2015,46
Alder,-11.34,2015,47
Alder,-9.59,2015,48
Alder,-10.01,2015,49
Alder,-11.64,2015,50
Alder,-13.07,2015,51
Alder,-16.17,2015,52
Alder,-16.25,2015,53
Alder,-14.01,2015,54
Alder,-15.1,2015,55
Alder,-15.32,2015,56
Alder,-15.6,2015,57
Alder,-35.51,2016,1
Alder,-30.23,2016,2
Alder,-32.2,2016,3
Alder,-40.22,2016,4
Alder,-38.66,2016,5
Alder,-37.54,2016,6
Alder,-35.4,2016,7
Alder,-33.77,2016,8
Alder,-32.44,2016,9
Alder,-34.08,2016,10
Alder,-37.22,2016,11
Alder,-38.85,2016,12
Alder,-44.23,2016,13
Alder,-43.1,2016,14
Alder,-38.68,2016,15
Alder,-38.36,2016,16
Alder,-35.71,2016,17
Alder,-37.84,2016,18
Alder,-41.31,2016,19
Alder,-43,2016,20
Alder,-38.86,2016,21
Alder,-43.66,2016,22
Alder,-40.67,2016,23
Alder,-39.88,2016,24
Alder,-40.7,2016,25
Alder,-47.59,2016,26
Alder,-45.37,2016,27
Alder,-42.78,2016,28
Alder,-38.95,2016,29
Alder,-42.06,2016,30
Alder,-46.69,2016,31
Alder,-49.56,2016,32
Alder,-45.11,2016,33
Alder,-41.65,2016,34
Alder,-38.13,2016,35
Alder,-36.34,2016,36
Alder,-34.48,2016,37
Alder,-35.12,2016,38
Alder,-37.63,2016,39
Alder,-40.44,2016,40
Alder,-42.39,2016,41
Alder,-46.3,2016,42
Alder,-41.36,2016,43
Alder,-37.26,2016,44
Alder,-35.61,2016,45
Alder,-34.42,2016,46
Alder,-32.93,2016,47
Alder,-34.54,2016,48
Alder,-36.17,2016,49
Alder,-40.86,2016,50
Alder,-40.59,2016,51
Alder,-33.48,2016,52
Alder,-22.35,2016,53
Alder,-19.35,2016,54
Alder,-19.6,2016,55
Alder,-22.67,2016,56
Alder,-25.44,2016,57
Alder,-25.98,2016,58
Alder,-29.29,2016,59
Alder,-25.12,2016,60
Alder,-18.75,2016,61
Alder,-17.8,2019,1
Alder,-16.31,2019,2
Alder,-18.9,2019,3
Alder,-20.45,2019,4
Alder,-18.35,2019,5
Alder,-18.93,2019,6
Alder,-19.37,2019,7
Alder,-19.61,2019,8
Alder,-18.44,2019,9
Alder,-15.56,2019,10
Alder,-14.19,2019,11
Alder,-15.79,2019,12
Alder,-17.97,2019,13
Alder,-19.78,2019,14
Alder,-21.55,2019,15
Alder,-21.02,2019,16
Alder,-23.36,2019,17
Alder,-23.51,2019,18
Alder,-19.06,2019,19
Alder,-16.07,2019,20
Alder,-15.69,2019,21
Alder,-15.21,2019,22
Alder,-19.04,2019,23
Alder,-20.5,2019,24
Alder,-19.16,2019,25
Alder,-18.86,2019,26
Alder,-24.2,2019,27
Alder,-23.71,2019,28
Alder,-22,2019,29
Alder,-23.25,2019,30
Alder,-25.18,2019,31
Alder,-24.33,2019,32
Alder,-23.43,2019,33
Alder,-23,2019,34
Alder,-23.36,2019,35
Alder,-23.57,2019,36
Alder,-23.51,2019,37
Alder,-19.96,2019,38
Alder,-18.26,2019,39
Alder,-18.84,2019,40
Alder,-16.43,2019,41
Alder,-15.38,2019,42
Alder,-16.22,2019,43
Alder,-21.01,2019,44
Alder,-21.55,2019,45
Alder,-19.81,2019,46
Alder,-17.02,2019,47
Alder,-13.51,2019,48
Alder,-11.49,2019,49
Alder,-9.78,2019,50
Alder,-9.21,2019,51
Alder,-10.02,2019,52
Alder,-10.59,2019,53
Alder,-9.61,2019,54
Alder,-10.52,2019,55
Alder,-11.96,2019,56
Alder,-13.25,2019,57
Alder,-13.57,2019,58
Alder,-9.44,2019,59
Alder,-6.37,2019,60
Alder,-5.52,2019,61
Pelagic,-3.05,2015,1
Pelagic,-5.31,2015,2
Pelagic,-3.4,2015,3
Pelagic,-3.53,2015,4
Pelagic,-2.87,2015,5
Pelagic,-2.55,2015,6
Pelagic,-2.38,2015,7
Pelagic,-2.62,2015,8
Pelagic,-2.14,2015,9
Pelagic,-2.75,2015,10
Pelagic,-2.48,2015,11
Pelagic,-2.06,2015,12
Pelagic,-2.18,2015,13
Pelagic,-2.08,2015,14
Pelagic,-2.46,2015,15
Pelagic,-2.82,2015,16
Pelagic,-3.14,2015,17
Pelagic,-4.2,2015,18
Pelagic,-3.46,2015,19
Pelagic,-3.56,2015,20
Pelagic,-2.98,2015,21
Pelagic,-3.06,2015,22
Pelagic,-3.31,2015,23
Pelagic,-3.26,2015,24
Pelagic,-2.91,2015,25
Pelagic,-2.84,2015,26
Pelagic,-1.96,2015,27
Pelagic,-2.39,2015,28
Pelagic,-1.88,2015,29
Pelagic,-1.73,2015,30
Pelagic,-1.82,2015,31
Pelagic,-2,2015,32
Pelagic,-2.29,2015,33
Pelagic,-2.15,2015,34
Pelagic,-1.81,2015,35
Pelagic,-1.83,2015,36
Pelagic,-1.96,2015,37
Pelagic,-2.06,2015,38
Pelagic,-2.31,2015,39
Pelagic,-2.7,2015,40
Pelagic,-3.05,2015,41
Pelagic,-2.89,2015,42
Pelagic,-2.1,2015,43
Pelagic,-2.34,2015,44
Pelagic,-2.39,2015,45
Pelagic,-2.09,2015,46
Pelagic,-1.61,2015,47
Pelagic,-1.37,2015,48
Pelagic,-1.44,2015,49
Pelagic,-1.62,2015,50
Pelagic,-1.89,2015,51
Pelagic,-2.15,2015,52
Pelagic,-2.48,2015,53
Pelagic,-2.61,2015,54
Pelagic,-2.64,2015,55
Pelagic,-2.86,2015,56
Pelagic,-3.08,2015,57
Pelagic,-2.55,2016,1
Pelagic,-2.48,2016,2
Pelagic,-3.7,2016,3
Pelagic,-2.63,2016,4
Pelagic,-3.28,2016,5
Pelagic,-2.25,2016,6
Pelagic,-4.91,2016,7
Pelagic,-4.44,2016,8
Pelagic,-5.65,2016,9
Pelagic,-4.46,2016,10
Pelagic,-3.25,2016,11
Pelagic,-3.82,2016,12
Pelagic,-6.33,2016,13
Pelagic,-6.67,2016,14
Pelagic,-3.21,2016,15
Pelagic,-4.52,2016,16
Pelagic,-5.53,2016,17
Pelagic,-6.21,2016,18
Pelagic,-5.94,2016,19
Pelagic,-6.37,2016,20
Pelagic,-5.7,2016,21
Pelagic,-4.17,2016,22
Pelagic,-3.94,2016,23
Pelagic,-3.46,2016,24
Pelagic,-3.3,2016,25
Pelagic,-2.73,2016,26
Pelagic,-1.34,2016,27
Pelagic,-2.38,2016,28
Pelagic,-2.59,2016,29
Pelagic,-2.36,2016,30
Pelagic,-2.62,2016,31
Pelagic,-3.2,2016,32
Pelagic,-2.79,2016,33
Pelagic,-2.25,2016,34
Pelagic,-1.99,2016,35
Pelagic,-1.99,2016,36
Pelagic,-2.31,2016,37
Pelagic,-2.58,2016,38
Pelagic,-3.35,2016,39
Pelagic,-3.63,2016,40
Pelagic,-3.5,2016,41
Pelagic,-4.33,2016,42
Pelagic,-4.84,2016,43
Pelagic,-3.91,2016,44
Pelagic,-3.39,2016,45
Pelagic,-3.11,2016,46
Pelagic,-3.43,2016,47
Pelagic,-3.57,2016,48
Pelagic,-3.57,2016,49
Pelagic,-3.55,2016,50
Pelagic,-3.76,2016,51
Pelagic,-2.87,2016,52
Pelagic,-1.83,2016,53
Pelagic,-1.56,2016,54
Pelagic,-1.63,2016,55
Pelagic,-1.9,2016,56
Pelagic,-2.28,2016,57
Pelagic,-2.51,2016,58
Pelagic,-2.63,2016,59
Pelagic,-2.41,2016,60
Pelagic,-1.95,2016,61
Pelagic,-2.99,2019,1
Pelagic,-2.49,2019,2
Pelagic,-2.79,2019,3
Pelagic,-2.31,2019,4
Pelagic,-1.73,2019,5
Pelagic,-1.87,2019,6
Pelagic,-1.33,2019,7
Pelagic,-1.69,2019,8
Pelagic,-1.71,2019,9
Pelagic,-1.51,2019,10
Pelagic,-2.08,2019,11
Pelagic,-2.83,2019,12
Pelagic,-3.5,2019,13
Pelagic,-2.51,2019,14
Pelagic,-2.48,2019,15
Pelagic,-3.64,2019,16
Pelagic,-2.31,2019,17
Pelagic,-3,2019,18
Pelagic,-2.12,2019,19
Pelagic,-2.35,2019,20
Pelagic,-2.75,2019,21
Pelagic,-3.03,2019,22
Pelagic,-2.97,2019,23
Pelagic,-3.7,2019,24
Pelagic,-3.79,2019,25
Pelagic,-4.24,2019,26
Pelagic,-2.8,2019,27
Pelagic,-4.91,2019,28
Pelagic,-3.78,2019,29
Pelagic,-3.52,2019,30
Pelagic,-3.64,2019,31
Pelagic,-3.39,2019,32
Pelagic,-2.81,2019,33
Pelagic,-2.36,2019,34
Pelagic,-2.02,2019,35
Pelagic,-2.7,2019,36
Pelagic,-1.86,2019,37
Pelagic,-2,2019,38
Pelagic,-1.86,2019,39
Pelagic,-1.5,2019,40
Pelagic,-1.44,2019,41
Pelagic,-1.48,2019,42
Pelagic,-1.74,2019,43
Pelagic,-2,2019,44
Pelagic,-2.1,2019,45
Pelagic,-2.08,2019,46
Pelagic,-1.66,2019,47
Pelagic,-1.29,2019,48
Pelagic,-1.36,2019,49
Pelagic,-1.48,2019,50
Pelagic,-1.63,2019,51
Pelagic,-1.73,2019,52
Pelagic,-1.74,2019,53
Pelagic,-1.74,2019,54
Pelagic,-1.97,2019,55
Pelagic,-1.97,2019,56
Pelagic,-2.23,2019,57
Pelagic,-2.04,2019,58
Pelagic,-1.48,2019,59
Pelagic,-1.08,2019,60
Pelagic,-0.96,2019,61
